EXPERIMENT,BCAST_TYPE,NPROC,PACKET_SIZE,N_PACKETS,N_BOUNCES,TYPE,NODE,PROCESS,SRC,DST,TAG,COM_TIME,RUNNING_TIME
1, 1, 4, 10000,,,, lab004-074, 2,,,, 0.0039219856,,
1, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000259876,,
1, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000321865,,
1, 1, 4, 1,,,, lab004-074, 2,,,, 0.0000190735,,
1, 1, 4, 1,,,, lab004-074, 3,,,, 0.0052599907,,
2, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000250340,,
2, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000319481,,
2, 1, 4, 1,,,, lab004-074, 3,,,, 0.0013649464,,
2, 1, 4, 1,,,, lab004-074, 2,,,, 0.0000197887,,
3, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000250340,,
3, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000319481,,
3, 1, 4, 1,,,, lab004-074, 2,,,, 0.0000200272,,
3, 1, 4, 1,,,, lab004-074, 3,,,, 0.0000228882,,
4, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000259876,,
4, 1, 4, 1,,,, lab004-074, 2,,,, 0.0000250340,,
4, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000557899,,
4, 1, 4, 1,,,, lab004-074, 3,,,, 0.0000309944,,
5, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000228882,,
5, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000309944,,
5, 1, 4, 1,,,, lab004-074, 3,,,, 0.0088322163,,
5, 1, 4, 1,,,, lab004-074, 2,,,, 0.0053470135,,
6, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000240803,,
6, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000319481,,
6, 1, 4, 1,,,, lab004-074, 2,,,, 0.0000190735,,
6, 1, 4, 1,,,, lab004-074, 3,,,, 0.0071010590,,
7, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000240803,,
7, 1, 4, 1,,,, lab004-074, 2,,,, 0.0005249977,,
7, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000479221,,
7, 1, 4, 1,,,, lab004-074, 3,,,, 0.0013768673,,
8, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000321865,,
8, 1, 4, 1,,,, lab004-074, 3,,,, 0.0000200272,,
8, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000259876,,
8, 1, 4, 1,,,, lab004-074, 2,,,, 0.0000219345,,
9, 1, 4, 1,,,, lab004-074, 0,,,, 0.0000250340,,
9, 1, 4, 1,,,, lab004-074, 1,,,, 0.0000309944,,
9, 1, 4, 1,,,, lab004-074, 2,,,, 0.0000200272,,
9, 1, 4, 1,,,, lab004-074, 3,,,, 0.0000231266,,
10, 1, 4, 1,,,, lab004-074, 0,,,, 0.0005030632,,
10, 1, 4, 1,,,, lab004-074, 2,,,, 0.0003671646,,
10, 1, 4, 1,,,, lab004-074, 1,,,, 0.0004398823,,
10, 1, 4, 1,,,, lab004-074, 3,,,, 0.0000200272,,
1, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0004389286,,
1, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0004680157,,
1, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0005118847,,
1, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0010540485,,
1, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0014078617,,
1, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0017960072,,
1, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0021848679,,
1, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0021061897,,
2, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0004439354,,
2, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0004580021,,
2, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0004591942,,
2, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0010190010,,
2, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0014538765,,
2, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0019869804,,
2, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0017690659,,
2, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0021369457,,
3, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0003859997,,
3, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0003859997,,
3, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0003979206,,
3, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0009989738,,
3, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0013799667,,
3, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0017778873,,
3, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0019819736,,
3, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0021491051,,
4, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0003998280,,
4, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0003721714,,
4, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0003879070,,
4, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0009930134,,
4, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0013678074,,
4, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0016760826,,
4, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0020549297,,
4, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0018968582,,
5, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0004050732,,
5, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0004119873,,
5, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0004041195,,
5, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0010211468,,
5, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0013699532,,
5, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0017249584,,
5, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0019397736,,
5, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0020949841,,
6, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0004510880,,
6, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0004329681,,
6, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0004568100,,
6, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0010278225,,
6, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0013840199,,
6, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0017278194,,
6, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0021739006,,
6, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0020229816,,
7, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0003259182,,
7, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0003919601,,
7, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0003559589,,
7, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0007100105,,
7, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0010681152,,
7, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0014572144,,
7, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0019907951,,
7, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0018568039,,
8, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0004179478,,
8, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0004189014,,
8, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0004239082,,
8, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0009799004,,
8, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0013108253,,
8, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0016880035,,
8, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0020139217,,
8, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0019879341,,
9, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0003829002,,
9, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0003979206,,
9, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0003991127,,
9, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0013520718,,
9, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0017371178,,
9, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0021109581,,
9, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0020048618,,
9, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0025010109,,
10, 0, 8, 1,,,R, lab004-074, 2,,,, 0.0003798008,,
10, 0, 8, 1,,,R, lab004-074, 3,,,, 0.0003728867,,
10, 0, 8, 1,,,R, lab004-074, 1,,,, 0.0003511906,,
10, 0, 8, 1,,,R, lab004-075, 4,,,, 0.0009901524,,
10, 0, 8, 1,,,R, lab004-075, 5,,,, 0.0013318062,,
10, 0, 8, 1,,,R, lab004-075, 6,,,, 0.0016608238,,
10, 0, 8, 1,,,S, lab004-074, 0,,,, 0.0019950867,,
10, 0, 8, 1,,,R, lab004-075, 7,,,, 0.0021100044,,
1, 1, 8, 1,,,, lab004-074, 1,,,, 0.0005121231,,
1, 1, 8, 1,,,, lab004-075, 7,,,, 0.0003769398,,
1, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005159378,,
1, 1, 8, 1,,,, lab004-075, 4,,,, 0.0003869534,,
1, 1, 8, 1,,,, lab004-075, 5,,,, 0.0003869534,,
1, 1, 8, 1,,,, lab004-074, 0,,,, 0.0004949570,,
1, 1, 8, 1,,,, lab004-074, 2,,,, 0.0004980564,,
1, 1, 8, 1,,,, lab004-075, 6,,,, 0.0003111362,,
2, 1, 8, 1,,,, lab004-074, 2,,,, 0.0005531311,,
2, 1, 8, 1,,,, lab004-075, 5,,,, 0.0006699562,,
2, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005340576,,
2, 1, 8, 1,,,, lab004-075, 6,,,, 0.0006690025,,
2, 1, 8, 1,,,, lab004-074, 1,,,, 0.0005559921,,
2, 1, 8, 1,,,, lab004-075, 7,,,, 0.0006740093,,
2, 1, 8, 1,,,, lab004-074, 0,,,, 0.0005309582,,
2, 1, 8, 1,,,, lab004-075, 4,,,, 0.0006680489,,
3, 1, 8, 1,,,, lab004-075, 7,,,, 0.0010099411,,
3, 1, 8, 1,,,, lab004-074, 1,,,, 0.0005550385,,
3, 1, 8, 1,,,, lab004-075, 4,,,, 0.0010130405,,
3, 1, 8, 1,,,, lab004-074, 2,,,, 0.0005650520,,
3, 1, 8, 1,,,, lab004-075, 5,,,, 0.0010070801,,
3, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005340576,,
3, 1, 8, 1,,,, lab004-074, 0,,,, 0.0005149841,,
3, 1, 8, 1,,,, lab004-075, 6,,,, 0.0010161400,,
4, 1, 8, 1,,,, lab004-074, 2,,,, 0.0004849434,,
4, 1, 8, 1,,,, lab004-075, 4,,,, 0.0002379417,,
4, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005059242,,
4, 1, 8, 1,,,, lab004-075, 6,,,, 0.0002410412,,
4, 1, 8, 1,,,, lab004-074, 0,,,, 0.0004990101,,
4, 1, 8, 1,,,, lab004-075, 7,,,, 0.0002410412,,
4, 1, 8, 1,,,, lab004-074, 1,,,, 0.0006539822,,
4, 1, 8, 1,,,, lab004-075, 5,,,, 0.0002858639,,
5, 1, 8, 1,,,, lab004-074, 0,,,, 0.0004911423,,
5, 1, 8, 1,,,, lab004-075, 4,,,, 0.0005741119,,
5, 1, 8, 1,,,, lab004-074, 1,,,, 0.0005221367,,
5, 1, 8, 1,,,, lab004-075, 5,,,, 0.0005750656,,
5, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005259514,,
5, 1, 8, 1,,,, lab004-075, 7,,,, 0.0005629063,,
5, 1, 8, 1,,,, lab004-075, 6,,,, 0.0005700588,,
5, 1, 8, 1,,,, lab004-074, 2,,,, 0.0004940033,,
6, 1, 8, 1,,,, lab004-075, 4,,,, 0.0005979538,,
6, 1, 8, 1,,,, lab004-074, 1,,,, 0.0004799366,,
6, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005161762,,
6, 1, 8, 1,,,, lab004-075, 5,,,, 0.0005991459,,
6, 1, 8, 1,,,, lab004-074, 0,,,, 0.0004978180,,
6, 1, 8, 1,,,, lab004-075, 6,,,, 0.0005900860,,
6, 1, 8, 1,,,, lab004-074, 2,,,, 0.0004680157,,
6, 1, 8, 1,,,, lab004-075, 7,,,, 0.0005869865,,
7, 1, 8, 1,,,, lab004-074, 2,,,, 0.0005190372,,
7, 1, 8, 1,,,, lab004-075, 7,,,, 0.0006248951,,
7, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005140305,,
7, 1, 8, 1,,,, lab004-075, 4,,,, 0.0006399155,,
7, 1, 8, 1,,,, lab004-074, 1,,,, 0.0005071163,,
7, 1, 8, 1,,,, lab004-075, 5,,,, 0.0006260872,,
7, 1, 8, 1,,,, lab004-074, 0,,,, 0.0005130768,,
7, 1, 8, 1,,,, lab004-075, 6,,,, 0.0006220341,,
8, 1, 8, 1,,,, lab004-074, 2,,,, 0.0005028248,,
8, 1, 8, 1,,,, lab004-075, 6,,,, 0.0005588531,,
8, 1, 8, 1,,,, lab004-075, 7,,,, 0.0005431175,,
8, 1, 8, 1,,,, lab004-074, 3,,,, 0.0004730225,,
8, 1, 8, 1,,,, lab004-075, 5,,,, 0.0005640984,,
8, 1, 8, 1,,,, lab004-074, 0,,,, 0.0005149841,,
8, 1, 8, 1,,,, lab004-075, 4,,,, 0.0005660057,,
8, 1, 8, 1,,,, lab004-074, 1,,,, 0.0004441738,,
9, 1, 8, 1,,,, lab004-074, 3,,,, 0.0004699230,,
9, 1, 8, 1,,,, lab004-075, 4,,,, 0.0005600452,,
9, 1, 8, 1,,,, lab004-075, 5,,,, 0.0005600452,,
9, 1, 8, 1,,,, lab004-074, 0,,,, 0.0004949570,,
9, 1, 8, 1,,,, lab004-075, 7,,,, 0.0005500317,,
9, 1, 8, 1,,,, lab004-074, 1,,,, 0.0005068779,,
9, 1, 8, 1,,,, lab004-075, 6,,,, 0.0005519390,,
9, 1, 8, 1,,,, lab004-074, 2,,,, 0.0004570484,,
10, 1, 8, 1,,,, lab004-075, 7,,,, 0.0009679794,,
10, 1, 8, 1,,,, lab004-074, 2,,,, 0.0005249977,,
10, 1, 8, 1,,,, lab004-075, 4,,,, 0.0009548664,,
10, 1, 8, 1,,,, lab004-074, 3,,,, 0.0005078316,,
10, 1, 8, 1,,,, lab004-075, 5,,,, 0.0009679794,,
10, 1, 8, 1,,,, lab004-074, 1,,,, 0.0005140305,,
10, 1, 8, 1,,,, lab004-075, 6,,,, 0.0009469986,,
10, 1, 8, 1,,,, lab004-074, 0,,,, 0.0005059242,,
